[
	(116,117,141,118,103,142,130,104,131,132,115,133)(283,242,284,263,272,264,273,249,288,250,258,278)(127,135,97,136,112,121,113,122,101,143,102,107)(2,44,23,32,24,33,9,48,10,18,38,43)(268,269,252,270,253,254,281,255,243,282,267,244)(119,128,120,129,105,144,106,114,134,139,98,140)(3,42,27,4,28,29,12,30,13,14,41,15)(276,259,277,260,261,285,262,247,286,274,248,275)(137,111,99,138,123,100,124,125,108,126,109,110)(5,47,6,11,31,39,1,40,16,25,17,26)(7,46,34,8,35,36,19,37,20,21,45,22)(271,279,241,280,256,265,257,266,245,287,246,251)(49,88,64,73,65,74,53,95,54,59,79,87)(340,364,365,348,366,349,350,377,351,339,378,363)(174,157,158,185,159,147,186,171,148,172,173,156)(50,92,71,80,72,81,57,96,58,66,86,91)(357,381,358,343,382,370,344,371,372,355,373,356)(180,163,181,164,165,189,166,151,190,178,152,179)(51,90,75,52,76,77,60,78,61,62,89,63)(361,353,362,341,383,342,347,367,375,337,376,352)(191,150,155,175,183,145,184,160,169,161,170,149)(55,94,82,56,83,84,67,85,68,69,93,70)(354,374,379,338,380,359,368,360,369,345,384,346)(154,162,182,187,146,188,167,176,168,177,153,192)(200,227,228,211,229,212,213,237,214,199,238,226)(196,220,221,204,222,205,206,233,207,195,234,219)(224,216,225,201,240,202,210,230,235,194,236,215)(217,209,218,197,239,198,203,223,231,193,232,208)(313,305,314,293,335,294,299,319,327,289,328,304)(307,325,308,309,333,310,295,334,322,296,323,324)(302,329,303,291,330,315,292,316,317,300,318,301)(290,332,311,320,312,321,297,336,298,306,326,331),
	(116,111,139,102,130,125,129,112)(283,246,274,269,273,256,260,255)(127,103,126,128,113,115,138,114)(2,28,21,47,9,41,8,40)(143,105,137,104,136,98,124,117)(268,261,287,249,281,248,280,242)(119,123,118,122,106,109,132,135)(3,46,25,38,12,37,11,24)(276,279,263,267,262,266,250,253)(4,48,1,45,14,44,5,35)(6,34,29,33,16,20,15,43)(131,100,144,97,141,110,140,101)(288,241,285,254,284,245,275,244)(7,30,32,17,19,42,18,31)(271,247,270,272,257,259,282,258)(10,13,36,39,23,27,22,26)(121,134,108,133,107,120,99,142)(243,286,265,278,252,277,251,264)(49,93,62,92,53,83,52,96)(340,384,337,381,350,380,341,371)(174,176,161,163,186,162,175,151)(50,76,69,95,57,89,56,88)(357,383,345,377,344,376,338,364)(180,183,167,171,166,170,154,157)(51,94,73,86,60,85,59,72)(361,374,348,373,347,360,339,382)(191,153,185,152,184,146,172,165)(54,82,77,81,64,68,63,91)(351,379,342,370,365,369,352,356)(148,192,145,189,158,188,149,179)(55,78,80,65,67,90,66,79)(354,367,343,366,368,353,355,378)(58,61,84,87,71,75,70,74)(372,375,359,363,358,362,346,349)(169,182,156,181,155,168,147,190)(159,187,150,178,173,177,160,164)(200,232,194,220,213,239,201,233)(196,240,193,237,206,236,197,227)(224,209,211,234,210,223,199,222)(214,218,202,205,228,231,215,219)(217,230,204,229,203,216,195,238)(207,235,198,226,221,225,208,212)(313,326,300,325,299,312,291,334)(307,330,306,319,295,318,320,305)(302,332,293,323,292,336,289,333)(327,311,315,310,314,298,301,324)(290,316,309,335,297,329,296,328)(322,317,321,304,308,303,331,294),
	(116,112,129,125,130,102,139,111)(283,255,260,256,273,269,274,246)(127,114,138,115,113,128,126,103)(2,40,8,41,9,47,21,28)(143,117,124,98,136,104,137,105)(268,242,280,248,281,249,287,261)(119,135,132,109,106,122,118,123)(3,24,11,37,12,38,25,46)(276,253,250,266,262,267,263,279)(4,35,5,44,14,45,1,48)(6,43,15,20,16,33,29,34)(131,101,140,110,141,97,144,100)(288,244,275,245,284,254,285,241)(7,31,18,42,19,17,32,30)(271,258,282,259,257,272,270,247)(10,26,22,27,23,39,36,13)(121,142,99,120,107,133,108,134)(243,264,251,277,252,278,265,286)(49,96,52,83,53,92,62,93)(340,371,341,380,350,381,337,384)(174,151,175,162,186,163,161,176)(50,88,56,89,57,95,69,76)(357,364,338,376,344,377,345,383)(180,157,154,170,166,171,167,183)(51,72,59,85,60,86,73,94)(361,382,339,360,347,373,348,374)(191,165,172,146,184,152,185,153)(54,91,63,68,64,81,77,82)(351,356,352,369,365,370,342,379)(148,179,149,188,158,189,145,192)(55,79,66,90,67,65,80,78)(354,378,355,353,368,366,343,367)(58,74,70,75,71,87,84,61)(372,349,346,362,358,363,359,375)(169,190,147,168,155,181,156,182)(159,164,160,177,173,178,150,187)(200,233,201,239,213,220,194,232)(196,227,197,236,206,237,193,240)(224,222,199,223,210,234,211,209)(214,219,215,231,228,205,202,218)(217,238,195,216,203,229,204,230)(207,212,208,225,221,226,198,235)(313,334,291,312,299,325,300,326)(307,305,320,318,295,319,306,330)(302,333,289,336,292,323,293,332)(327,324,301,298,314,310,315,311)(290,328,296,329,297,335,309,316)(322,294,331,303,308,304,321,317),
	(116,123,130,109)(283,279,273,266)(127,104,113,117)(2,30,9,42)(143,114,136,128)(268,247,281,259)(119,125,106,111)(3,35,12,45)(276,256,262,246)(137,115,124,103)(4,38,14,24)(129,122,139,135)(260,267,274,253)(138,98,126,105)(5,37,1,46)(6,36,16,22)(131,108,141,99)(288,265,284,251)(101,133,97,142)(7,41,19,28)(271,248,257,261)(8,17,21,31)(280,272,287,258)(132,112,118,102)(10,15,23,29)(121,140,107,144)(243,275,252,285)(134,110,120,100)(11,48,25,44)(250,255,263,269)(13,20,27,34)(286,245,277,241)(18,40,32,47)(282,242,270,249)(26,43,39,33)(264,244,278,254)(49,94,53,85)(340,374,350,360)(174,153,186,146)(50,78,57,90)(357,367,344,353)(180,160,166,150)(51,83,60,93)(361,380,347,384)(191,162,184,176)(52,86,62,72)(341,373,337,382)(175,152,161,165)(54,84,64,70)(351,359,365,346)(148,182,158,168)(55,89,67,76)(354,376,368,383)(56,65,69,79)(338,366,345,378)(154,159,167,173)(58,63,71,77)(372,352,358,342)(59,96,73,92)(339,371,348,381)(172,151,185,163)(61,68,75,82)(375,369,362,379)(169,188,155,192)(149,181,145,190)(66,88,80,95)(355,364,343,377)(178,157,164,171)(187,183,177,170)(74,91,87,81)(349,356,363,370)(147,179,156,189)(200,209,213,223)(196,230,206,216)(224,239,210,232)(201,234,194,222)(214,198,228,208)(217,236,203,240)(197,229,193,238)(207,215,221,202)(199,233,211,220)(235,231,225,218)(195,227,204,237)(212,219,226,205)(313,332,299,336)(307,316,295,329)(302,312,292,326)(291,323,300,333)(327,321,314,331)(290,318,297,330)(320,335,306,328)(322,301,308,315)(289,334,293,325)(317,298,303,311)(296,305,309,319)(294,324,304,310),
	(116,109,130,123)(283,266,273,279)(127,117,113,104)(2,42,9,30)(143,128,136,114)(268,259,281,247)(119,111,106,125)(3,45,12,35)(276,246,262,256)(137,103,124,115)(4,24,14,38)(129,135,139,122)(260,253,274,267)(138,105,126,98)(5,46,1,37)(6,22,16,36)(131,99,141,108)(288,251,284,265)(101,142,97,133)(7,28,19,41)(271,261,257,248)(8,31,21,17)(280,258,287,272)(132,102,118,112)(10,29,23,15)(121,144,107,140)(243,285,252,275)(134,100,120,110)(11,44,25,48)(250,269,263,255)(13,34,27,20)(286,241,277,245)(18,47,32,40)(282,249,270,242)(26,33,39,43)(264,254,278,244)(49,85,53,94)(340,360,350,374)(174,146,186,153)(50,90,57,78)(357,353,344,367)(180,150,166,160)(51,93,60,83)(361,384,347,380)(191,176,184,162)(52,72,62,86)(341,382,337,373)(175,165,161,152)(54,70,64,84)(351,346,365,359)(148,168,158,182)(55,76,67,89)(354,383,368,376)(56,79,69,65)(338,378,345,366)(154,173,167,159)(58,77,71,63)(372,342,358,352)(59,92,73,96)(339,381,348,371)(172,163,185,151)(61,82,75,68)(375,379,362,369)(169,192,155,188)(149,190,145,181)(66,95,80,88)(355,377,343,364)(178,171,164,157)(187,170,177,183)(74,81,87,91)(349,370,363,356)(147,189,156,179)(200,223,213,209)(196,216,206,230)(224,232,210,239)(201,222,194,234)(214,208,228,198)(217,240,203,236)(197,238,193,229)(207,202,221,215)(199,220,211,233)(235,218,225,231)(195,237,204,227)(212,205,226,219)(313,336,299,332)(307,329,295,316)(302,326,292,312)(291,333,300,323)(327,331,314,321)(290,330,297,318)(320,328,306,335)(322,315,308,301)(289,325,293,334)(317,311,303,298)(296,319,309,305)(294,310,304,324),
	(116,25)(283,88)(127,21)(2,138)(143,7)(268,82)(119,4)(3,129)(276,90)(137,32)(260,89)(5,132)(130,11)(273,95)(113,8)(6,104)(131,47)(288,74)(101,46)(271,71)(124,18)(280,91)(9,126)(136,19)(281,68)(106,14)(10,125)(121,35)(243,67)(134,30)(250,65)(12,139)(262,78)(13,114)(286,77)(108,48)(274,76)(15,105)(140,28)(275,75)(110,24)(16,117)(141,40)(284,87)(97,37)(17,133)(103,39)(272,59)(112,36)(282,84)(257,58)(20,135)(245,57)(287,81)(118,1)(22,102)(99,44)(251,80)(142,31)(23,111)(107,45)(252,55)(120,42)(253,93)(263,79)(26,115)(264,54)(27,128)(277,63)(261,62)(29,98)(285,61)(247,60)(258,73)(270,70)(33,109)(254,69)(34,122)(241,50)(256,86)(265,66)(266,96)(38,100)(267,83)(278,64)(242,49)(41,144)(248,52)(259,51)(43,123)(244,56)(269,94)(246,72)(279,92)(249,53)(255,85)(340,293)(174,186)(357,290)(361,291)(341,302)(175,161)(350,289)(351,319)(148,173)(354,307)(338,296)(344,297)(372,312)(339,299)(347,300)(375,316)(169,183)(337,292)(352,330)(149,150)(365,305)(158,159)(366,304)(355,320)(178,164)(368,295)(187,177)(369,333)(188,176)(345,309)(346,325)(168,146)(358,326)(181,152)(382,298)(165,190)(348,313)(349,328)(147,157)(362,329)(155,170)(383,301)(342,318)(145,160)(367,317)(378,294)(343,306)(370,336)(189,151)(379,323)(192,162)(380,322)(359,334)(182,153)(360,310)(373,311)(363,335)(156,171)(364,314)(376,315)(353,303)(356,332)(179,163)(381,331)(384,308)(374,324)(377,327)(371,321)(200,228)(196,222)(224,235)(201,202)(213,214)(217,232)(197,223)(206,234)(199,212)(210,225)(194,215)(229,238)(195,233)(203,239)(231,218)(193,209)(211,226)(230,216)(204,220)(205,219)(154)(166)(167)(172)(180)(184)(185)(191)(198)(207)(208)(221)(227)(236)(237)(240),
	(116,33,103,18,131,44)(283,96,272,91,288,80)(127,16,112,5,101,31)(2,120,24,106,10,98)(143,27,135,12,121,41)(268,51,253,76,243,61)(119,23,105,9,134,38)(3,107,28,136,13,122)(276,72,261,58,286,50)(137,39,123,25,108,47)(4,110,30,138,15,125)(129,20,114,7,140,35)(260,93,247,82,275,67)(130,43,115,32,141,48)(273,92,258,81,284,66)(113,6,102,1,97,17)(271,62,256,90,245,77)(8,142,37,132,22,117)(124,26,109,11,99,40)(280,73,266,95,251,87)(281,60,267,89,252,75)(250,94,242,84,264,69)(262,86,248,71,277,57)(14,100,42,126,29,111)(139,34,128,19,144,45)(274,83,259,68,285,55)(282,53,269,79,254,64)(257,52,246,78,241,63)(21,133,46,118,36,104)(287,59,279,88,265,74)(263,85,249,70,278,56)(270,49,255,65,244,54)(340,310,366,296,351,325)(174,168,159,154,148,146)(357,303,382,292,372,318)(180,149,165,175,190,160)(361,308,383,295,375,323)(191,188,183,177,169,162)(341,298,367,290,352,312)(350,324,378,309,365,334)(186,182,173,167,158,153)(354,301,380,291,369,316)(338,294,360,289,346,305)(344,317,373,302,358,330)(166,145,152,161,181,150)(339,331,364,320,349,336)(172,179,157,164,147,151)(347,322,376,307,362,333)(337,311,353,297,342,326)(355,327,381,313,370,335)(178,156,163,185,189,171)(368,315,384,300,379,329)(187,155,176,184,192,170)(345,304,374,293,359,319)(348,321,377,306,363,332)(343,314,371,299,356,328)(200,197,229,223,214,208)(196,230,222,215,207,201)(224,217,240,239,235,231)(213,193,238,209,228,198)(206,216,234,202,221,194)(199,204,227,233,212,219)(210,203,236,232,225,218)(195,237,220,226,205,211),
	(116,10,128,21,141,38,129,22,103,2,144,46,130,23,114,8,131,24,139,36,115,9,140,37)(283,86,259,70,284,50,260,94,272,71,285,56,273,72,247,84,288,57,274,85,258,58,275,69)(127,26,111,3,97,47,138,27,112,11,100,28,113,39,125,12,101,40,126,13,102,25,110,41)(143,29,123,5,107,30,124,6,135,14,108,31,136,15,109,1,121,42,137,16,122,4,99,17)(268,52,279,65,252,77,280,53,253,78,265,54,281,62,266,79,243,63,287,49,267,90,251,64)(119,33,104,7,120,48,132,34,105,18,133,35,106,43,117,19,134,44,118,20,98,32,142,45)(276,96,249,82,277,66,250,83,261,91,278,67,262,92,242,68,286,80,263,93,248,81,264,55)(271,51,255,95,241,75,282,59,256,76,244,87,257,60,269,88,245,61,270,73,246,89,254,74)(340,322,353,306,365,323,341,331,366,307,342,332,350,308,367,320,351,333,337,321,378,295,352,336)(174,192,150,178,158,162,175,179,159,187,145,163,186,188,160,164,148,176,161,189,173,177,149,151)(357,315,374,299,358,316,338,327,382,300,359,328,344,301,360,313,372,329,345,314,373,291,346,335)(180,155,153,172,181,183,154,156,165,184,182,157,166,169,146,185,190,170,167,147,152,191,168,171)(361,310,377,290,362,334,339,311,383,296,363,312,347,324,364,297,375,325,348,298,376,309,349,326)(354,303,371,289,379,330,355,304,380,292,356,305,368,317,381,293,369,318,343,294,384,302,370,319)(200,203,216,220,228,231,201,204,229,232,202,205,213,217,230,233,214,218,194,195,238,239,215,219)(196,236,209,212,221,224,197,237,222,225,198,199,206,240,223,226,207,210,193,227,234,235,208,211),
	(116,23,128,8,141,24,129,36,103,9,144,37,130,10,114,21,131,38,139,22,115,2,140,46)(283,72,259,84,284,57,260,85,272,58,285,69,273,86,247,70,288,50,274,94,258,71,275,56)(127,39,111,12,97,40,138,13,112,25,100,41,113,26,125,3,101,47,126,27,102,11,110,28)(143,15,123,1,107,42,124,16,135,4,108,17,136,29,109,5,121,30,137,6,122,14,99,31)(268,62,279,79,252,63,280,49,253,90,265,64,281,52,266,65,243,77,287,53,267,78,251,54)(119,43,104,19,120,44,132,20,105,32,133,45,106,33,117,7,134,48,118,34,98,18,142,35)(276,92,249,68,277,80,250,93,261,81,278,55,262,96,242,82,286,66,263,83,248,91,264,67)(271,60,255,88,241,61,282,73,256,89,244,74,257,51,269,95,245,75,270,59,246,76,254,87)(340,308,353,320,365,333,341,321,366,295,342,336,350,322,367,306,351,323,337,331,378,307,352,332)(174,188,150,164,158,176,175,189,159,177,145,151,186,192,160,178,148,162,161,179,173,187,149,163)(357,301,374,313,358,329,338,314,382,291,359,335,344,315,360,299,372,316,345,327,373,300,346,328)(180,169,153,185,181,170,154,147,165,191,182,171,166,155,146,172,190,183,167,156,152,184,168,157)(361,324,377,297,362,325,339,298,383,309,363,326,347,310,364,290,375,334,348,311,376,296,349,312)(354,317,371,293,379,318,355,294,380,302,356,319,368,303,381,289,369,330,343,304,384,292,370,305)(200,217,216,233,228,218,201,195,229,239,202,219,213,203,230,220,214,231,194,204,238,232,215,205)(196,240,209,226,221,210,197,227,222,235,198,211,206,236,223,212,207,224,193,237,234,225,208,199),
	(116,44,131,18,103,33)(283,80,288,91,272,96)(127,31,101,5,112,16)(2,98,10,106,24,120)(143,41,121,12,135,27)(268,61,243,76,253,51)(119,38,134,9,105,23)(3,122,13,136,28,107)(276,50,286,58,261,72)(137,47,108,25,123,39)(4,125,15,138,30,110)(129,35,140,7,114,20)(260,67,275,82,247,93)(130,48,141,32,115,43)(273,66,284,81,258,92)(113,17,97,1,102,6)(271,77,245,90,256,62)(8,117,22,132,37,142)(124,40,99,11,109,26)(280,87,251,95,266,73)(281,75,252,89,267,60)(250,69,264,84,242,94)(262,57,277,71,248,86)(14,111,29,126,42,100)(139,45,144,19,128,34)(274,55,285,68,259,83)(282,64,254,79,269,53)(257,63,241,78,246,52)(21,104,36,118,46,133)(287,74,265,88,279,59)(263,56,278,70,249,85)(270,54,244,65,255,49)(340,325,351,296,366,310)(174,146,148,154,159,168)(357,318,372,292,382,303)(180,160,190,175,165,149)(361,323,375,295,383,308)(191,162,169,177,183,188)(341,312,352,290,367,298)(350,334,365,309,378,324)(186,153,158,167,173,182)(354,316,369,291,380,301)(338,305,346,289,360,294)(344,330,358,302,373,317)(166,150,181,161,152,145)(339,336,349,320,364,331)(172,151,147,164,157,179)(347,333,362,307,376,322)(337,326,342,297,353,311)(355,335,370,313,381,327)(178,171,189,185,163,156)(368,329,379,300,384,315)(187,170,192,184,176,155)(345,319,359,293,374,304)(348,332,363,306,377,321)(343,328,356,299,371,314)(200,208,214,223,229,197)(196,201,207,215,222,230)(224,231,235,239,240,217)(213,198,228,209,238,193)(206,194,221,202,234,216)(199,219,212,233,227,204)(210,218,225,232,236,203)(195,211,205,226,220,237),
	(116,37,140,9,115,36,139,24,131,8,114,23,130,46,144,2,103,22,129,38,141,21,128,10)(283,69,275,58,258,85,274,57,288,84,247,72,273,56,285,71,272,94,260,50,284,70,259,86)(127,41,110,25,102,13,126,40,101,12,125,39,113,28,100,11,112,27,138,47,97,3,111,26)(143,17,99,4,122,16,137,42,121,1,109,15,136,31,108,14,135,6,124,30,107,5,123,29)(268,64,251,90,267,49,287,63,243,79,266,62,281,54,265,78,253,53,280,77,252,65,279,52)(119,45,142,32,98,20,118,44,134,19,117,43,106,35,133,18,105,34,132,48,120,7,104,33)(276,55,264,81,248,93,263,80,286,68,242,92,262,67,278,91,261,83,250,66,277,82,249,96)(271,74,254,89,246,73,270,61,245,88,269,60,257,87,244,76,256,59,282,75,241,95,255,51)(340,336,352,295,378,321,337,333,351,320,367,308,350,332,342,307,366,331,341,323,365,306,353,322)(174,151,149,177,173,189,161,176,148,164,160,188,186,163,145,187,159,179,175,162,158,178,150,192)(357,335,346,291,373,314,345,329,372,313,360,301,344,328,359,300,382,327,338,316,358,299,374,315)(180,171,168,191,152,147,167,170,190,185,146,169,166,157,182,184,165,156,154,183,181,172,153,155)(361,326,349,309,376,298,348,325,375,297,364,324,347,312,363,296,383,311,339,334,362,290,377,310)(354,319,370,302,384,294,343,318,369,293,381,317,368,305,356,292,380,304,355,330,379,289,371,303)(200,219,215,239,238,195,194,218,214,233,230,217,213,205,202,232,229,204,201,231,228,220,216,203)(196,211,208,235,234,227,193,210,207,226,223,240,206,199,198,225,222,237,197,224,221,212,209,236),
	(116,46,140,2,115,22,139,38,131,21,114,10,130,37,144,9,103,36,129,24,141,8,128,23)(283,56,275,71,258,94,274,50,288,70,247,86,273,69,285,58,272,85,260,57,284,84,259,72)(127,28,110,11,102,27,126,47,101,3,125,26,113,41,100,25,112,13,138,40,97,12,111,39)(143,31,99,14,122,6,137,30,121,5,109,29,136,17,108,4,135,16,124,42,107,1,123,15)(268,54,251,78,267,53,287,77,243,65,266,52,281,64,265,90,253,49,280,63,252,79,279,62)(119,35,142,18,98,34,118,48,134,7,117,33,106,45,133,32,105,20,132,44,120,19,104,43)(276,67,264,91,248,83,263,66,286,82,242,96,262,55,278,81,261,93,250,80,277,68,249,92)(271,87,254,76,246,59,270,75,245,95,269,51,257,74,244,89,256,73,282,61,241,88,255,60)(340,332,352,307,378,331,337,323,351,306,367,322,350,336,342,295,366,321,341,333,365,320,353,308)(174,163,149,187,173,179,161,162,148,178,160,192,186,151,145,177,159,189,175,176,158,164,150,188)(357,328,346,300,373,327,345,316,372,299,360,315,344,335,359,291,382,314,338,329,358,313,374,301)(180,157,168,184,152,156,167,183,190,172,146,155,166,171,182,191,165,147,154,170,181,185,153,169)(361,312,349,296,376,311,348,334,375,290,364,310,347,326,363,309,383,298,339,325,362,297,377,324)(354,305,370,292,384,304,343,330,369,289,381,303,368,319,356,302,380,294,355,318,379,293,371,317)(200,205,215,232,238,204,194,231,214,220,230,203,213,219,202,239,229,195,201,218,228,233,216,217)(196,199,208,225,234,237,193,224,207,212,223,236,206,211,198,235,222,227,197,210,221,226,209,240),
	(116,97,129,100,130,101,139,110)(283,254,260,241,273,244,274,245)(127,144,138,131,113,140,126,141)(2,39,8,13,9,26,21,27)(143,133,124,134,136,142,137,120)(268,278,280,286,281,264,287,277)(119,107,132,108,106,121,118,99)(3,23,11,36,12,10,25,22)(276,252,250,265,262,243,263,251)(4,34,5,43,14,20,1,33)(6,18,15,19,16,32,29,7)(288,282,275,257,284,270,285,271)(17,44,30,45,31,48,42,35)(103,102,114,111,115,112,128,125)(272,269,247,246,258,255,259,256)(24,47,37,28,38,40,46,41)(135,104,109,105,122,117,123,98)(253,249,266,261,267,242,279,248)(49,81,52,82,53,91,62,68)(340,370,341,379,350,356,337,369)(174,189,175,192,186,179,161,188)(50,87,56,61,57,74,69,75)(357,363,338,375,344,349,345,362)(180,156,154,169,166,147,167,155)(51,71,59,84,60,58,73,70)(361,358,339,359,347,372,348,346)(191,181,172,182,184,190,185,168)(54,66,63,67,64,80,77,55)(351,355,352,368,365,343,342,354)(148,178,149,187,158,164,145,177)(65,92,78,93,79,96,90,83)(366,381,367,384,378,371,353,380)(159,163,160,176,173,151,150,162)(72,95,85,76,86,88,94,89)(382,377,360,383,373,364,374,376)(165,171,146,183,152,157,153,170)(200,205,201,218,213,219,194,231)(196,226,197,235,206,212,193,225)(224,221,199,198,210,207,211,208)(214,195,215,203,228,204,202,217)(229,220,230,232,238,233,216,239)(222,237,223,240,234,227,209,236)(313,310,291,311,299,324,300,298)(307,304,320,317,295,294,306,303)(302,308,289,321,292,322,293,331)(327,296,301,297,314,309,315,290)(335,325,316,326,328,334,329,312)(333,319,336,330,323,305,332,318),
	(116,101,129,110,130,97,139,100)(283,244,260,245,273,254,274,241)(127,140,138,141,113,144,126,131)(2,26,8,27,9,39,21,13)(143,142,124,120,136,133,137,134)(268,264,280,277,281,278,287,286)(119,121,132,99,106,107,118,108)(3,10,11,22,12,23,25,36)(276,243,250,251,262,252,263,265)(4,20,5,33,14,34,1,43)(6,32,15,7,16,18,29,19)(288,270,275,271,284,282,285,257)(17,48,30,35,31,44,42,45)(103,112,114,125,115,102,128,111)(272,255,247,256,258,269,259,246)(24,40,37,41,38,47,46,28)(135,117,109,98,122,104,123,105)(253,242,266,248,267,249,279,261)(49,91,52,68,53,81,62,82)(340,356,341,369,350,370,337,379)(174,179,175,188,186,189,161,192)(50,74,56,75,57,87,69,61)(357,349,338,362,344,363,345,375)(180,147,154,155,166,156,167,169)(51,58,59,70,60,71,73,84)(361,372,339,346,347,358,348,359)(191,190,172,168,184,181,185,182)(54,80,63,55,64,66,77,67)(351,343,352,354,365,355,342,368)(148,164,149,177,158,178,145,187)(65,96,78,83,79,92,90,93)(366,371,367,380,378,381,353,384)(159,151,160,162,173,163,150,176)(72,88,85,89,86,95,94,76)(382,364,360,376,373,377,374,383)(165,157,146,170,152,171,153,183)(200,219,201,231,213,205,194,218)(196,212,197,225,206,226,193,235)(224,207,199,208,210,221,211,198)(214,204,215,217,228,195,202,203)(229,233,230,239,238,220,216,232)(222,227,223,236,234,237,209,240)(313,324,291,298,299,310,300,311)(307,294,320,303,295,304,306,317)(302,322,289,331,292,308,293,321)(327,309,301,290,314,296,315,297)(335,334,316,312,328,325,329,326)(333,305,336,318,323,319,332,330),
	(116,122,130,135)(283,267,273,253)(127,98,113,105)(2,17,9,31)(143,103,136,115)(268,272,281,258)(119,112,106,102)(3,48,12,44)(276,255,262,269)(137,114,124,128)(4,37,14,46)(129,109,139,123)(260,266,274,279)(138,117,126,104)(5,24,1,38)(6,23,16,10)(131,107,141,121)(288,252,284,243)(101,120,97,134)(7,40,19,47)(271,242,257,249)(8,42,21,30)(280,259,287,247)(132,111,118,125)(11,45,25,35)(250,246,263,256)(13,43,27,33)(286,244,277,254)(108,140,99,144)(15,22,29,36)(275,251,285,265)(110,142,100,133)(18,28,32,41)(282,261,270,248)(20,26,34,39)(245,264,241,278)(49,86,53,72)(340,373,350,382)(174,152,186,165)(50,65,57,79)(357,366,344,378)(180,159,166,173)(51,96,60,92)(361,371,347,381)(191,151,184,163)(52,85,62,94)(341,360,337,374)(175,146,161,153)(54,71,64,58)(351,358,365,372)(148,181,158,190)(55,88,67,95)(354,364,368,377)(56,90,69,78)(338,353,345,367)(154,150,167,160)(59,93,73,83)(339,384,348,380)(172,176,185,162)(61,91,75,81)(375,356,362,370)(169,179,155,189)(63,70,77,84)(352,346,342,359)(149,168,145,182)(66,76,80,89)(355,383,343,376)(178,183,164,170)(187,171,177,157)(68,74,82,87)(369,349,379,363)(188,147,192,156)(200,234,213,222)(196,229,206,238)(224,233,210,220)(201,223,194,209)(214,221,228,207)(217,227,203,237)(197,216,193,230)(199,232,211,239)(235,219,225,205)(215,208,202,198)(195,240,204,236)(231,212,218,226)(313,323,299,333)(307,335,295,328)(302,334,292,325)(291,336,300,332)(327,308,314,322)(290,305,297,319)(320,329,306,316)(289,326,293,312)(317,324,303,310)(301,331,315,321)(296,330,309,318)(298,294,311,304),
	(116,20,103,7,131,35)(283,93,272,82,288,67)(127,15,112,4,101,30)(2,142,24,132,10,117)(143,26,135,11,121,40)(268,73,253,95,243,87)(119,22,105,8,134,37)(3,99,28,124,13,109)(276,94,261,84,286,69)(137,27,123,12,108,41)(129,43,114,32,140,48)(260,92,247,81,275,66)(138,6,125,1,110,17)(5,100,31,126,16,111)(130,34,115,19,141,45)(273,83,258,68,284,55)(113,29,102,14,97,42)(271,53,256,79,245,64)(280,60,266,89,251,75)(9,133,38,118,23,104)(136,39,122,25,107,47)(281,59,267,88,252,74)(106,36,98,21,120,46)(250,86,242,71,264,57)(262,85,248,70,277,56)(139,33,128,18,144,44)(274,96,259,91,285,80)(282,52,269,78,254,63)(257,49,246,65,241,54)(287,51,279,76,265,61)(263,72,249,58,278,50)(270,62,255,90,244,77)(340,298,366,290,351,312)(174,190,159,180,148,165)(357,294,382,289,372,305)(361,331,383,320,375,336)(191,179,183,164,169,151)(341,324,367,309,352,334)(175,182,160,167,149,153)(350,311,378,297,365,326)(186,181,173,166,158,152)(354,327,380,313,369,335)(338,317,360,302,346,330)(154,145,146,161,168,150)(344,304,373,293,358,319)(339,322,364,307,349,333)(172,192,157,187,147,176)(347,321,376,306,362,332)(337,310,353,296,342,325)(355,315,381,300,370,329)(178,155,163,184,189,170)(368,314,384,299,379,328)(188,171,177,156,162,185)(345,303,374,292,359,318)(348,308,377,295,363,323)(343,301,371,291,356,316)(200,196,229,222,214,207)(224,204,240,233,235,219)(201,193,230,209,215,198)(213,206,238,234,228,221)(217,237,239,226,231,211)(197,216,223,202,208,194)(199,203,227,232,212,218)(210,195,236,220,225,205),
