[
	(149,131,116,60,52,26,188)(86,49,23,185,146,128,113)(156,138,94,67,30,4,195)(62,54,28,190,151,133,89)(140,96,69,32,6,197,158)(172,125,110,83,46,20,182)(61,53,27,189,150,132,88)(99,72,35,9,200,161,143)(175,165,118,103,76,39,13)(2,193,154,136,92,65,57)(77,40,14,176,166,119,104)(82,45,19,181,171,124,109)(111,84,47,21,183,173,126)(134,90,63,55,29,191,152)(159,141,97,70,33,7,198)(81,44,18,180,170,123,108)(3,194,155,137,93,66,58)(68,31,5,196,157,139,95)(73,36,10,201,162,144,100)(106,79,42,16,178,168,121)(142,98,71,34,8,199,160)(59,51,25,187,148,130,115)(101,74,37,11,202,163,145)(122,107,80,43,17,179,169)(192,153,135,91,64,56,1)(184,174,127,112,85,48,22)(50,24,186,147,129,114,87)(164,117,102,75,38,12,203)(78,41,15,177,167,120,105),
	(149,159,169,150,160,170,151,161,171,152,162,172,153,163,173,154,164,174,155,165,146,156,166,147,157,167,148,158,168)(86,84,82,80,78,76,74,72,70,68,66,64,62,60,87,85,83,81,79,77,75,73,71,69,67,65,63,61,59)(116,102,88,103,89,104,90,105,91,106,92,107,93,108,94,109,95,110,96,111,97,112,98,113,99,114,100,115,101)(140,129,118,136,125,143,132,121,139,128,117,135,124,142,131,120,138,127,145,134,123,141,130,119,137,126,144,133,122)(175,187,199,182,194,177,189,201,184,196,179,191,203,186,198,181,193,176,188,200,183,195,178,190,202,185,197,180,192)(30,38,46,54,33,41,49,57,36,44,52,31,39,47,55,34,42,50,58,37,45,53,32,40,48,56,35,43,51)(2,28,25,22,19,16,13,10,7,4,1,27,24,21,18,15,12,9,6,3,29,26,23,20,17,14,11,8,5),
	(149,200,6,40,75,88,121)(86,99,132,160,182,17,51)(156,178,13,47,82,95,128)(62,104,137,165,187,22,56)(116,120,148,199,5,39,74)(140,168,190,25,30,65,107)(172,194,29,34,69,111,144)(61,103,136,164,186,21,55)(125,153,175,10,44,79,92)(2,36,71,113,117,174,196)(77,90,123,151,202,8,42)(134,162,184,19,53,59,101)(159,181,16,50,85,98,131)(81,94,127,155,177,12,46)(119,147,198,4,38,73,115)(3,37,72,114,118,146,197)(152,203,9,43,78,91,124)(68,110,143,171,193,28,33)(106,139,167,189,24,58,64)(142,170,192,27,32,67,109)(89,122,150,201,7,41,76)(84,97,130,158,180,15,49)(96,129,157,179,14,48,83)(145,173,195,1,35,70,112)(108,141,169,191,26,31,66)(188,23,57,63,105,138,166)(133,161,183,18,52,87,100)(176,11,45,80,93,126,154)(102,135,163,185,20,54,60),
	(149,189,5,51,83,104,135)(86,107,138,152,192,8,54)(156,196,12,58,61,111,142)(62,112,143,157,197,13,30)(116,118,161,201,17,34,66)(140,154,194,10,56,59,109)(172,183,28,45,77,98,129)(125,168,179,24,41,73,94)(99,130,173,184,29,46,78)(175,20,37,69,90,121,164)(2,48,80,101,132,146,186)(165,176,21,38,70,91,122)(82,103,134,148,188,4,50)(159,199,15,32,64,114,145)(81,102,133,147,187,3,49)(119,162,202,18,35,67,88)(200,16,33,65,115,117,160)(68,89,120,163,203,19,36)(106,137,151,191,7,53,85)(128,171,182,27,44,76,97)(72,93,124,167,178,23,40)(136,150,190,6,52,84,105)(113,144,158,198,14,31,63)(155,195,11,57,60,110,141)(96,127,170,181,26,43,75)(108,139,153,193,9,55,87)(180,25,42,74,95,126,169)(174,185,1,47,79,100,131)(92,123,166,177,22,39,71),
	(149,123,111,72,54,10,186)(86,39,24,200,163,137,96)(156,130,89,79,32,17,193)(62,44,29,176,168,142,101)(116,77,30,15,191,154,128)(140,99,60,42,27,203,166)(172,117,105,66,48,4,180)(61,43,28,175,167,141,100)(125,113,74,56,12,188,151)(2,178,170,144,103,64,46)(165,139,98,59,41,26,202)(82,35,20,196,159,133,92)(134,93,83,36,21,197,160)(81,34,19,195,158,132,91)(119,107,68,50,6,182,174)(94,84,37,22,198,161,135)(3,179,171,145,104,65,47)(152,126,114,75,57,13,189)(73,55,11,187,150,124,112)(106,67,49,5,181,173,118)(146,120,108,69,51,7,183)(122,110,71,53,9,185,148)(162,136,95,85,38,23,199)(192,155,129,88,78,31,16)(184,147,121,109,70,52,8)(115,76,58,14,190,153,127)(201,164,138,97,87,40,25)(90,80,33,18,194,157,131)(102,63,45,1,177,169,143),
	(149,3,70,134,196,44,107)(86,121,183,31,94,165,19)(156,10,77,141,203,51,114)(62,126,188,36,99,170,24)(116,158,12,79,143,176,53)(140,202,50,113,155,9,76)(172,26,64,128,190,38,101)(61,125,187,35,98,169,23)(175,52,115,157,11,78,142)(30,93,164,18,85,120,182)(2,69,133,195,43,106,148)(82,117,179,56,90,161,15)(111,153,7,74,138,200,48)(159,13,80,144,177,54,88)(81,145,178,55,89,160,14)(119,181,58,92,163,17,84)(152,6,73,137,199,47,110)(68,132,194,42,105,147,1)(146,29,67,131,193,41,104)(72,136,198,46,109,151,5)(4,71,135,197,45,108,150)(168,22,60,124,186,34,97)(59,123,185,33,96,167,21)(122,184,32,95,166,20,87)(162,16,83,118,180,57,91)(192,40,103,174,28,66,130)(171,25,63,127,189,37,100)(139,201,49,112,154,8,75)(65,129,191,39,102,173,27),
	(149,176,17,35,74,115,141)(86,98,124,161,188,29,47)(156,183,24,42,81,93,119)(62,103,129,166,193,5,52)(116,142,150,177,18,36,75)(140,148,175,16,34,73,114)(172,199,11,58,68,109,135)(61,102,128,165,192,4,51)(125,162,189,1,48,87,99)(30,69,110,136,173,200,12)(2,49,59,100,126,163,190)(77,89,144,152,179,20,38)(82,94,120,157,184,25,43)(111,137,174,201,13,31,70)(134,171,198,10,57,67,108)(159,186,27,45,84,96,122)(3,50,60,101,127,164,191)(106,132,169,196,8,55,65)(146,202,14,32,71,112,138)(72,113,139,147,203,15,33)(44,83,95,121,158,185,26)(168,195,7,54,64,105,131)(155,182,23,41,80,92,118)(145,153,180,21,39,78,90)(130,167,194,6,53,63,104)(91,117,154,181,22,40,79)(66,107,133,170,197,9,56)(76,88,143,151,178,19,37)(97,123,160,187,28,46,85),
	(149,174,170,166,162,158,154,150,146,171,167,163,159,155,151,147,172,168,164,160,156,152,148,173,169,165,161,157,153)(86,81,76,71,66,61,85,80,75,70,65,60,84,79,74,69,64,59,83,78,73,68,63,87,82,77,72,67,62)(116,110,104,98,92,115,109,103,97,91,114,108,102,96,90,113,107,101,95,89,112,106,100,94,88,111,105,99,93)(140,127,143,130,117,133,120,136,123,139,126,142,129,145,132,119,135,122,138,125,141,128,144,131,118,134,121,137,124)(175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203)(30,50,41,32,52,43,34,54,45,36,56,47,38,58,49,40,31,51,42,33,53,44,35,55,46,37,57,48,39)(2,9,16,23,1,8,15,22,29,7,14,21,28,6,13,20,27,5,12,19,26,4,11,18,25,3,10,17,24),
	(149,48,118,29,97,192,65)(86,170,40,139,21,89,184)(156,55,125,7,104,199,72)(62,146,45,144,26,94,189)(116,182,84,168,38,137,19)(140,22,90,185,87,171,41)(172,42,141,23,91,186,59)(61,174,44,143,25,93,188)(99,194,67,151,50,120,2)(175,77,161,31,130,12,109)(30,129,11,108,203,76,160)(165,35,134,16,113,179,81)(82,166,36,135,17,114,180)(111,177,79,163,33,132,14)(159,58,128,10,107,202,75)(119,1,98,193,66,150,49)(200,73,157,56,126,8,105)(3,100,195,68,152,51,121)(106,201,74,158,57,127,9)(142,24,92,187,60,173,43)(196,69,153,52,122,4,101)(162,32,131,13,110,176,78)(136,18,115,181,83,167,37)(5,102,197,70,154,53,123)(155,54,124,6,103,198,71)(96,191,64,148,47,117,28)(145,27,95,190,63,147,46)(133,15,112,178,80,164,34)(88,183,85,169,39,138,20),
	(149,184,23,56,84,106,144)(86,108,117,151,186,25,58)(156,191,1,34,62,113,122)(116,125,159,194,4,37,65)(140,174,180,19,52,80,102)(172,178,17,50,78,100,138)(61,112,121,155,190,29,33)(99,137,171,177,16,49,77)(175,14,47,75,97,135,169)(30,87,109,118,152,187,26)(2,35,63,114,123,157,192)(165,200,10,43,71,93,131)(82,104,142,147,182,21,54)(111,120,154,189,28,32,60)(134,168,203,13,46,74,96)(81,103,141,146,181,20,53)(119,153,188,27,31,59,110)(94,132,166,201,11,44,72)(3,36,64,115,124,158,193)(68,90,128,162,197,7,40)(73,95,133,167,202,12,45)(89,127,161,196,6,39,67)(101,139,173,179,18,51,79)(136,170,176,15,48,76,98)(5,38,66,88,126,160,195)(145,150,185,24,57,85,107)(83,105,143,148,183,22,55)(130,164,199,9,42,70,92)(91,129,163,198,8,41,69),
	(149,153,157,161,165,169,173,148,152,156,160,164,168,172,147,151,155,159,163,167,171,146,150,154,158,162,166,170,174)(86,62,67,72,77,82,87,63,68,73,78,83,59,64,69,74,79,84,60,65,70,75,80,85,61,66,71,76,81)(116,93,99,105,111,88,94,100,106,112,89,95,101,107,113,90,96,102,108,114,91,97,103,109,115,92,98,104,110)(140,124,137,121,134,118,131,144,128,141,125,138,122,135,119,132,145,129,142,126,139,123,136,120,133,117,130,143,127)(175,203,202,201,200,199,198,197,196,195,194,193,192,191,190,189,188,187,186,185,184,183,182,181,180,179,178,177,176)(30,39,48,57,37,46,55,35,44,53,33,42,51,31,40,49,58,38,47,56,36,45,54,34,43,52,32,41,50)(2,24,17,10,3,25,18,11,4,26,19,12,5,27,20,13,6,28,21,14,7,29,22,15,8,1,23,16,9),
	(149,56,144,23,106,184,84)(86,151,58,117,25,108,186)(156,34,122,1,113,191,62)(116,194,65,159,37,125,4)(140,19,102,180,80,174,52)(172,50,138,17,100,178,78)(61,155,33,121,29,112,190)(99,177,77,171,49,137,16)(175,75,169,47,135,14,97)(30,118,26,109,187,87,152)(2,114,192,63,157,35,123)(165,43,131,10,93,200,71)(82,147,54,142,21,104,182)(111,189,60,154,32,120,28)(134,13,96,203,74,168,46)(81,146,53,141,20,103,181)(119,27,110,188,59,153,31)(94,201,72,166,44,132,11)(3,115,193,64,158,36,124)(68,162,40,128,7,90,197)(73,167,45,133,12,95,202)(89,196,67,161,39,127,6)(101,179,79,173,51,139,18)(136,15,98,176,76,170,48)(5,88,195,66,160,38,126)(145,24,107,185,85,150,57)(83,148,55,143,22,105,183)(130,9,92,199,70,164,42)(91,198,69,163,41,129,8),
	(149,119,94,78,55,2,185)(86,34,10,193,157,127,102)(156,126,101,85,33,9,192)(62,39,15,198,162,132,107)(116,71,48,24,178,171,141)(140,115,70,47,23,177,170)(172,142,88,72,49,25,179)(61,38,14,197,161,131,106)(125,100,84,32,8,191,155)(99,83,31,7,190,154,124)(175,168,138,113,68,45,21)(30,6,189,153,123,98,82)(165,135,110,65,42,18,201)(77,54,1,184,148,118,93)(111,66,43,19,202,166,136)(134,109,64,41,17,200,164)(159,129,104,59,36,12,195)(81,58,5,188,152,122,97)(3,186,150,120,95,79,56)(73,50,26,180,173,143,89)(128,103,87,35,11,194,158)(146,145,91,75,52,28,182)(196,160,130,105,60,37,13)(44,20,203,167,137,112,67)(4,187,151,121,96,80,57)(108,63,40,16,199,163,133)(139,114,69,46,22,176,169)(174,144,90,74,51,27,181)(76,53,29,183,147,117,92),
	(149,46,126,16,102,194,82)(86,153,50,130,20,106,198)(156,53,133,23,109,201,60)(62,158,55,135,25,111,203)(116,179,67,163,31,140,1)(172,40,120,10,96,188,76)(61,157,54,134,24,110,202)(125,15,101,193,81,148,45)(99,191,79,146,43,123,13)(175,63,159,56,136,26,112)(30,139,29,115,178,66,162)(2,88,180,68,164,32,141)(165,33,142,3,89,181,69)(77,173,41,121,11,97,189)(119,9,95,187,75,171,39)(94,186,74,170,38,118,8)(200,59,155,52,132,22,108)(152,49,129,19,105,197,85)(73,169,37,117,7,93,185)(128,18,104,196,84,151,48)(72,168,36,145,6,92,184)(44,124,14,100,192,80,147)(4,90,182,70,166,34,143)(122,12,98,190,78,174,42)(113,176,64,160,57,137,27)(5,91,183,71,167,35,144)(83,150,47,127,17,103,195)(65,161,58,138,28,114,177)(87,154,51,131,21,107,199),
	(149,58,136,7,101,182,67)(86,168,48,126,26,91,201)(156,36,143,14,108,189,74)(62,173,53,131,2,96,177)(116,197,82,164,44,122,22)(140,11,105,186,71,153,33)(172,52,130,1,95,176,61)(125,25,90,200,85,167,47)(99,180,65,147,56,134,5)(175,60,171,51,129,29,94)(30,137,8,102,183,68,150)(165,45,123,23,88,198,83)(77,159,39,117,17,111,192)(81,163,43,121,21,115,196)(119,19,113,194,79,161,41)(3,97,178,63,174,54,132)(152,32,139,10,104,185,70)(73,155,35,142,13,107,188)(106,187,72,154,34,141,12)(128,28,93,203,59,170,50)(146,55,133,4,98,179,64)(89,199,84,166,46,124,24)(162,42,120,20,114,195,80)(145,16,110,191,76,158,38)(6,100,181,66,148,57,135)(103,184,69,151,31,138,9)(118,18,112,193,78,160,40)(87,169,49,127,27,92,202)(109,190,75,157,37,144,15),
	(149,188,26,52,60,116,131)(86,113,128,146,185,23,49)(156,195,4,30,67,94,138)(62,89,133,151,190,28,54)(140,158,197,6,32,69,96)(172,182,20,46,83,110,125)(61,88,132,150,189,27,53)(99,143,161,200,9,35,72)(175,13,39,76,103,118,165)(2,57,65,92,136,154,193)(77,104,119,166,176,14,40)(82,109,124,171,181,19,45)(111,126,173,183,21,47,84)(134,152,191,29,55,63,90)(159,198,7,33,70,97,141)(81,108,123,170,180,18,44)(3,58,66,93,137,155,194)(68,95,139,157,196,5,31)(73,100,144,162,201,10,36)(106,121,168,178,16,42,79)(142,160,199,8,34,71,98)(59,115,130,148,187,25,51)(101,145,163,202,11,37,74)(122,169,179,17,43,80,107)(192,1,56,64,91,135,153)(184,22,48,85,112,127,174)(50,87,114,129,147,186,24)(164,203,12,38,75,102,117)(78,105,120,167,177,15,41),
	(149,114,47,193,122,59,8)(86,6,147,112,45,191,120)(156,92,54,200,129,66,15)(62,11,152,88,50,196,125)(116,49,195,124,61,10,151)(140,77,26,167,103,36,182)(172,108,41,187,145,82,2)(99,32,178,136,73,22,163)(175,133,70,19,160,96,58)(30,176,134,71,20,161,97)(165,101,34,180,138,75,24)(111,44,190,119,85,5,146)(159,95,57,203,132,69,18)(81,1,171,107,40,186,144)(94,56,202,131,68,17,158)(3,173,109,42,188,117,83)(106,39,185,143,80,29,170)(128,65,14,155,91,53,199)(72,21,162,98,31,177,135)(142,79,28,169,105,38,184)(89,51,197,126,63,12,153)(4,174,110,43,189,118,84)(168,104,37,183,141,78,27)(113,46,192,121,87,7,148)(130,67,16,157,93,55,201)(139,76,25,166,102,35,181)(115,48,194,123,60,9,150)(164,100,33,179,137,74,23)(90,52,198,127,64,13,154),
	(149,137,98,80,36,9,175)(86,42,15,181,155,143,104)(156,144,105,87,43,16,182)(62,47,20,186,160,119,109)(116,69,54,27,193,167,126)(140,101,83,39,12,178,152)(172,131,92,74,30,3,198)(61,46,19,185,159,118,108)(125,115,68,53,26,192,166)(99,81,37,10,176,150,138)(2,197,171,130,91,73,58)(165,124,114,67,52,25,191)(77,33,6,201,146,134,95)(82,38,11,177,151,139,100)(111,64,49,22,188,162,121)(94,76,32,5,200,174,133)(106,59,44,17,183,157,145)(128,89,71,56,29,195,169)(72,57,1,196,170,129,90)(142,103,85,41,14,180,154)(4,199,173,132,93,75,31)(168,127,88,70,55,28,194)(122,112,65,50,23,189,163)(136,97,79,35,8,203,148)(113,66,51,24,190,164,123)(84,40,13,179,153,141,102)(96,78,34,7,202,147,135)(184,158,117,107,60,45,18)(161,120,110,63,48,21,187),
	(149,192,29,48,65,97,118)(86,89,139,170,184,21,40)(156,199,7,55,72,104,125)(62,94,144,146,189,26,45)(116,137,168,182,19,38,84)(140,171,185,22,41,87,90)(172,186,23,42,59,91,141)(61,93,143,174,188,25,44)(99,120,151,194,2,50,67)(175,12,31,77,109,130,161)(30,76,108,129,160,203,11)(165,179,16,35,81,113,134)(82,114,135,166,180,17,36)(111,132,163,177,14,33,79)(159,202,10,58,75,107,128)(119,150,193,1,49,66,98)(200,8,56,73,105,126,157)(3,51,68,100,121,152,195)(106,127,158,201,9,57,74)(142,173,187,24,43,60,92)(196,4,52,69,101,122,153)(162,176,13,32,78,110,131)(136,167,181,18,37,83,115)(5,53,70,102,123,154,197)(155,198,6,54,71,103,124)(96,117,148,191,28,47,64)(145,147,190,27,46,63,95)(133,164,178,15,34,80,112)(88,138,169,183,20,39,85),
	(149,47,122,8,114,193,59)(86,147,45,120,6,112,191)(156,54,129,15,92,200,66)(62,152,50,125,11,88,196)(116,195,61,151,49,124,10)(140,26,103,182,77,167,36)(172,41,145,2,108,187,82)(99,178,73,163,32,136,22)(175,70,160,58,133,19,96)(30,134,20,97,176,71,161)(165,34,138,24,101,180,75)(111,190,85,146,44,119,5)(159,57,132,18,95,203,69)(81,171,40,144,1,107,186)(94,202,68,158,56,131,17)(3,109,188,83,173,42,117)(106,185,80,170,39,143,29)(128,14,91,199,65,155,53)(72,162,31,135,21,98,177)(142,28,105,184,79,169,38)(89,197,63,153,51,126,12)(4,110,189,84,174,43,118)(168,37,141,27,104,183,78)(113,192,87,148,46,121,7)(130,16,93,201,67,157,55)(139,25,102,181,76,166,35)(115,194,60,150,48,123,9)(164,33,137,23,100,179,74)(90,198,64,154,52,127,13),
	(149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,146,147,148)(86,80,74,68,62,85,79,73,67,61,84,78,72,66,60,83,77,71,65,59,82,76,70,64,87,81,75,69,63)(116,103,90,106,93,109,96,112,99,115,102,89,105,92,108,95,111,98,114,101,88,104,91,107,94,110,97,113,100)(140,136,132,128,124,120,145,141,137,133,129,125,121,117,142,138,134,130,126,122,118,143,139,135,131,127,123,119,144)(175,182,189,196,203,181,188,195,202,180,187,194,201,179,186,193,200,178,185,192,199,177,184,191,198,176,183,190,197)(30,54,49,44,39,34,58,53,48,43,38,33,57,52,47,42,37,32,56,51,46,41,36,31,55,50,45,40,35)(2,22,13,4,24,15,6,26,17,8,28,19,10,1,21,12,3,23,14,5,25,16,7,27,18,9,29,20,11),
	(149,118,97,65,48,29,192)(86,40,21,184,170,139,89)(156,125,104,72,55,7,199)(62,45,26,189,146,144,94)(116,84,38,19,182,168,137)(140,90,87,41,22,185,171)(172,141,91,59,42,23,186)(61,44,25,188,174,143,93)(99,67,50,2,194,151,120)(175,161,130,109,77,31,12)(30,11,203,160,129,108,76)(165,134,113,81,35,16,179)(82,36,17,180,166,135,114)(111,79,33,14,177,163,132)(159,128,107,75,58,10,202)(119,98,66,49,1,193,150)(200,157,126,105,73,56,8)(3,195,152,121,100,68,51)(106,74,57,9,201,158,127)(142,92,60,43,24,187,173)(196,153,122,101,69,52,4)(162,131,110,78,32,13,176)(136,115,83,37,18,181,167)(5,197,154,123,102,70,53)(155,124,103,71,54,6,198)(96,64,47,28,191,148,117)(145,95,63,46,27,190,147)(133,112,80,34,15,178,164)(88,85,39,20,183,169,138),
	(149,75,200,88,6,121,40)(86,182,99,17,132,51,160)(156,82,178,95,13,128,47)(62,187,104,22,137,56,165)(116,5,120,39,148,74,199)(140,30,168,65,190,107,25)(172,69,194,111,29,144,34)(61,186,103,21,136,55,164)(125,44,153,79,175,92,10)(2,117,36,174,71,196,113)(77,202,90,8,123,42,151)(134,53,162,59,184,101,19)(159,85,181,98,16,131,50)(81,177,94,12,127,46,155)(119,38,147,73,198,115,4)(3,118,37,146,72,197,114)(152,78,203,91,9,124,43)(68,193,110,28,143,33,171)(106,24,139,58,167,64,189)(142,32,170,67,192,109,27)(89,7,122,41,150,76,201)(84,180,97,15,130,49,158)(96,14,129,48,157,83,179)(145,35,173,70,195,112,1)(108,26,141,31,169,66,191)(188,105,23,138,57,166,63)(133,52,161,87,183,100,18)(176,93,11,126,45,154,80)(102,20,135,54,163,60,185),
	(149,158,167,147,156,165,174,154,163,172,152,161,170,150,159,168,148,157,166,146,155,164,173,153,162,171,151,160,169)(86,61,65,69,73,77,81,85,60,64,68,72,76,80,84,59,63,67,71,75,79,83,87,62,66,70,74,78,82)(116,115,114,113,112,111,110,109,108,107,106,105,104,103,102,101,100,99,98,97,96,95,94,93,92,91,90,89,88)(140,133,126,119,141,134,127,120,142,135,128,121,143,136,129,122,144,137,130,123,145,138,131,124,117,139,132,125,118)(175,180,185,190,195,200,176,181,186,191,196,201,177,182,187,192,197,202,178,183,188,193,198,203,179,184,189,194,199)(30,43,56,40,53,37,50,34,47,31,44,57,41,54,38,51,35,48,32,45,58,42,55,39,52,36,49,33,46)(2,8,14,20,26,3,9,15,21,27,4,10,16,22,28,5,11,17,23,29,6,12,18,24,1,7,13,19,25),
	(149,13,77,139,190,50,92)(86,119,199,30,101,158,22)(156,20,84,117,197,57,99)(62,124,175,35,106,163,27)(116,173,8,72,134,185,45)(140,191,51,93,150,14,78)(172,7,71,133,184,44,115)(61,123,203,34,105,162,26)(125,176,36,107,164,28,63)(2,66,128,179,39,110,167)(165,29,64,126,177,37,108)(82,144,195,55,97,154,18)(111,168,3,67,129,180,40)(159,23,87,120,200,31,102)(81,143,194,54,96,153,17)(94,151,15,79,141,192,52)(152,16,80,142,193,53,95)(68,130,181,41,112,169,4)(73,135,186,46,88,174,9)(146,10,74,136,187,47,89)(196,56,98,155,19,83,145)(59,121,201,32,103,160,24)(122,202,33,104,161,25,60)(113,170,5,69,131,182,42)(188,48,90,147,11,75,137)(6,70,132,183,43,114,171)(91,148,12,76,138,189,49)(65,127,178,38,109,166,1)(118,198,58,100,157,21,85),
	(149,143,109,71,49,21,191)(86,35,7,177,164,129,95)(156,121,116,78,56,28,198)(62,40,12,182,169,134,100)(140,106,68,46,18,188,146)(172,137,103,65,43,15,185)(61,39,11,181,168,133,99)(125,91,82,31,3,202,160)(175,162,127,93,84,33,5)(30,2,201,159,124,90,81)(165,130,96,87,36,8,178)(77,55,27,197,155,120,115)(111,73,51,23,193,151,145)(119,114,76,54,26,196,154)(94,85,34,6,176,163,128)(200,158,123,89,80,58,1)(152,117,112,74,52,24,194)(72,50,22,192,150,144,110)(142,108,70,48,20,190,148)(44,16,186,173,138,104,66)(4,203,161,126,92,83,32)(59,37,9,179,166,131,97)(101,63,41,13,183,170,135)(122,88,79,57,29,199,157)(136,102,64,42,14,184,171)(113,75,53,25,195,153,118)(139,105,67,45,17,187,174)(98,60,38,10,180,167,132)(189,147,141,107,69,47,19),
	(149,201,14,39,69,105,125)(86,93,142,166,189,2,56)(156,179,21,46,76,112,132)(62,98,118,171,194,7,32)(116,136,160,183,25,50,80)(140,164,187,29,54,84,91)(172,195,8,33,63,99,119)(61,97,117,170,193,6,31)(175,17,42,72,108,128,152)(30,60,96,145,169,192,5)(165,188,1,55,85,92,141)(77,113,133,157,180,22,47)(82,89,138,162,185,27,52)(111,131,155,178,20,45,75)(134,158,181,23,48,78,114)(159,182,24,49,79,115,135)(81,88,137,161,184,26,51)(94,143,167,190,3,57,87)(200,13,38,68,104,124,148)(73,109,129,153,176,18,43)(106,126,150,202,15,40,70)(146,198,11,36,66,102,122)(196,9,34,64,100,120,173)(44,74,110,130,154,177,19)(4,58,59,95,144,168,191)(101,121,174,197,10,35,65)(83,90,139,163,186,28,53)(103,123,147,199,12,37,67)(41,71,107,127,151,203,16),
	(149,142,112,87,42,19,198)(86,41,18,197,148,141,111)(156,120,90,65,49,26,176)(62,46,23,202,153,117,116)(140,110,85,40,17,196,147)(172,136,106,81,36,13,192)(61,45,22,201,152,145,115)(125,95,70,54,2,181,161)(99,74,58,6,185,165,129)(175,155,119,89,64,48,25)(30,7,186,166,130,100,75)(77,32,9,188,168,132,102)(82,37,14,193,173,137,107)(134,104,79,34,11,190,170)(159,123,93,68,52,29,179)(94,69,53,1,180,160,124)(200,151,144,114,60,44,21)(3,182,162,126,96,71,55)(73,57,5,184,164,128,98)(146,139,109,84,39,16,195)(72,56,4,183,163,127,97)(59,43,20,199,150,143,113)(101,76,31,8,187,167,131)(122,92,67,51,28,178,158)(83,38,15,194,174,138,108)(171,135,105,80,35,12,191)(91,66,50,27,177,157,121)(103,78,33,10,189,169,133)(118,88,63,47,24,203,154),
	(149,5,83,135,189,51,104)(86,138,192,54,107,152,8)(156,12,61,142,196,58,111)(62,143,197,30,112,157,13)(116,161,17,66,118,201,34)(140,194,56,109,154,10,59)(172,28,77,129,183,45,98)(125,179,41,94,168,24,73)(99,173,29,78,130,184,46)(175,37,90,164,20,69,121)(2,80,132,186,48,101,146)(165,21,70,122,176,38,91)(82,134,188,50,103,148,4)(159,15,64,145,199,32,114)(81,133,187,49,102,147,3)(119,202,35,88,162,18,67)(200,33,115,160,16,65,117)(68,120,203,36,89,163,19)(106,151,7,85,137,191,53)(128,182,44,97,171,27,76)(72,124,178,40,93,167,23)(136,190,52,105,150,6,84)(113,158,14,63,144,198,31)(155,11,60,141,195,57,110)(96,170,26,75,127,181,43)(108,153,9,87,139,193,55)(180,42,95,169,25,74,126)(174,1,79,131,185,47,100)(92,166,22,71,123,177,39),
	(149,15,61,140,183,57,89)(86,136,179,53,114,174,11)(156,22,68,118,190,35,96)(62,141,184,58,90,150,16)(116,147,13,59,138,181,55)(172,9,84,134,177,51,112)(125,197,42,103,163,29,75)(99,159,25,71,121,193,38)(175,49,110,170,7,82,132)(30,91,151,17,63,142,185)(2,77,127,199,44,105,165)(111,171,8,83,133,176,50)(81,131,203,48,109,169,6)(119,191,36,97,157,23,69)(94,154,20,66,145,188,33)(200,45,106,166,3,78,128)(152,18,64,143,186,31,92)(73,123,195,40,101,161,27)(146,12,87,137,180,54,115)(72,122,194,39,100,160,26)(196,41,102,162,28,74,124)(4,79,129,201,46,107,167)(168,5,80,130,202,47,108)(113,173,10,85,135,178,52)(192,37,98,158,24,70,120)(155,21,67,117,189,34,95)(139,182,56,88,148,14,60)(65,144,187,32,93,153,19)(43,104,164,1,76,126,198),
	(149,178,4,33,62,91,120)(86,115,144,173,202,28,57)(156,185,11,40,69,98,127)(116,145,174,203,29,58,87)(140,169,198,24,53,82,111)(172,201,27,56,85,114,143)(61,90,119,148,177,3,32)(125,154,183,9,38,67,96)(99,128,157,186,12,41,70)(175,1,30,59,88,117,146)(2,31,60,89,118,147,176)(165,194,20,49,78,107,136)(77,106,135,164,193,19,48)(134,163,192,18,47,76,105)(159,188,14,43,72,101,130)(81,110,139,168,197,23,52)(94,123,152,181,7,36,65)(200,26,55,84,113,142,171)(68,97,126,155,184,10,39)(73,102,131,160,189,15,44)(196,22,51,80,109,138,167)(122,151,180,6,35,64,93)(162,191,17,46,75,104,133)(5,34,63,92,121,150,179)(83,112,141,170,199,25,54)(108,137,166,195,21,50,79)(124,153,182,8,37,66,95)(103,132,161,190,16,45,74)(158,187,13,42,71,100,129),
	(149,169,160,151,171,162,153,173,164,155,146,166,157,148,168,159,150,170,161,152,172,163,154,174,165,156,147,167,158)(86,82,78,74,70,66,62,87,83,79,75,71,67,63,59,84,80,76,72,68,64,60,85,81,77,73,69,65,61)(116,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115)(140,118,125,132,139,117,124,131,138,145,123,130,137,144,122,129,136,143,121,128,135,142,120,127,134,141,119,126,133)(175,199,194,189,184,179,203,198,193,188,183,178,202,197,192,187,182,177,201,196,191,186,181,176,200,195,190,185,180)(30,46,33,49,36,52,39,55,42,58,45,32,48,35,51,38,54,41,57,44,31,47,34,50,37,53,40,56,43)(2,25,19,13,7,1,24,18,12,6,29,23,17,11,5,28,22,16,10,4,27,21,15,9,3,26,20,14,8),
